linkID,venue1,venue2,probability,prediction
9,mJ_ucQ2_3hfTsmCcKb-hgw,qXGKYRwCR9SLgLl0g_9o5g,0.6347796,1
135,y19xFolCozaRA-gGmHwkQA,F6c3D1o9Z4Tl6cDorb3WgA,0.45990235,0
434,R1GwW4C1gh2Nmue9K0WYVA,Ul6JwluSTm12PVDIqnNaTg,0.6141961,1
262,zzBa0pQjM1gov00bXjYYXg,3D6Uck9QSdxZKFstf5DGlg,0.14804864,0
383,U2d-meX4sVq0kiqcrpHt1w,vuDL_d3GYAtbvX9EJQqVog,0.025204258,0
212,FG8atOE15c8IoQH_hEb9zA,qNRyP8ItRICZOnKS4jf5ig,0.72002476,1
357,TTnUoYDCQoTfldLs3AuTDg,lDp4MbyQEj4-5kSM-4zRFA,0.043508563,0
233,bsXRu6wXmn_pRAGToCEPjQ,j54J0Ky4ruVbN_NTJ3daFg,0.7311547,1
189,e7UArDHjBreJ1r2aC-FHnw,kKwpmN6N2aHyvnle9lBNnA,0.10694616,0
441,WWVOO8Ha1CUwjFPJ6msihA,_gMGYbHVavRj5Uv8QgyWUw,0.03744838,0
333,-httBl6DSZiUtDX4SQWtag,cNz2tTTAPmdeAq6HnGeo8w,0.7220707,1
134,8mx_TpMhpFLdQi_K5aPdOg,YL-ZC82ChlQkkXajNovugg,0.08306712,0
491,vYHIKgPF_QyGcV8dY1uXVQ,XDFwX_-xr0J-aE90dmttfA,0.02744166,0
321,SpXBHrRfXJdocVkQa16zxg,1FodVSAxoKqEKYQc3QHgvg,0.04759376,0
132,KHcv9NDg6kKqgp5bUtyNBg,LE22v1tABBUOoZrLWgaYXw,0.030008934,0
2,Bk2fENDaxjFLsx2_W3XKAw,l1JDX-o0wCLykuh78R8Kng,0.4946755,0
228,N9JASBwB9kWtK0_EjTa1nw,S6T5R3BVm2JIV3E2Tvw5nQ,0.06112911,0
260,BLAtlgsCouJoaaZ-ddeG0Q,pC4MjGg8bV-eIUHRbe9WGQ,0.028263446,0
85,KxmPP8naiptphRDZNaQnMQ,sapNpiH9xilPqGhThDJZFg,0.032630336,0
204,3rcfcK2iFt3dSutBKXityQ,Hb717wjzx1Q7cVXQo1-u2w,0.032097988,0
426,2-jI4n2kVK9ltHS-WdnGUA,2-jI4n2kVK9ltHS-WdnGUA,0.20175822,0
377,1cGyzWtfOoDiE8V0OR85yA,hHgSUnDB9yIrxUEMSmsdoQ,0.61816704,1
277,Z5qUIUxv9XAjC1NPy5QUfw,RKVYQ00LvK0_FO6Ll7lvOg,0.46924722,0
101,guGPP-3ZsXdLNjtZDnR7tw,dMnAXZ3XPMNgAQ9BwXCFBA,0.6103872,1
12,qC6RM4DhD6ZaYigqEkbd2w,lNVg4jtfTEIAtOkA_0aEPQ,0.09701566,0
38,XhvrSZr0gvEsoxifBje_VA,rQ4qcvSy2MkMnidf9CweIw,0.030927304,0
395,mEOVr6mU6RSGqYtLzqf6RQ,OTSQq4ycH4NNhWIHcjnGaw,0.04259767,0
18,PGCmPHJdeAREQKYbhBMA5w,z4GLHQ2-o0p6Ia4q_4j4HA,0.43659005,0
147,4Zuyl_6omMkU06e9dJK3DQ,PBmMvDows5HWIqrEVvNfQQ,0.513389,1
133,plHKBwA18aWeP-TG8DC96Q,RKVYQ00LvK0_FO6Ll7lvOg,0.90045065,1
392,HiHUTSxpyKhQqLFti3Xnzw,_XlO-uEB3ZMA19Q8Ljbipw,0.0552802,0
304,hFuhiLDa9uHjg4fZHjI8NQ,_VHU9KZUHRLp2Hc2JOKlYg,0.44762644,0
479,ly-slsCrHbIlCAc2dHXk5Q,s2s7K5_x-W6gbCvuhtI6lw,0.032813933,0
486,gvmhnxxuS6BrPoIuBYd6dw,u4sTiCzVeIHZY8OlaL346Q,0.8652797,1
241,r-Ey-JnNr2AI_mPJs80Eeg,BLAtlgsCouJoaaZ-ddeG0Q,0.032627176,0
177,id0K2DhGNocMRMoBcvCsyg,1qYCUtw6_ehv7u_FxiE8IA,0.27654234,0
53,Fozo0B-y42EhRMomR0K5vQ,7z2x16M7IuG8KPfMsyVrKA,0.82268953,1
466,MLVnaAgR3FD2O9mBTKDqoQ,93ZfzaU2Y3FDSW4-4EGvoA,0.079715714,0
419,sPUY_tuCU3lSWBeiZxyJ2g,FuT3Cp-uWLHzMTDi6vnwLQ,0.043789897,0
452,cAX-srNrvlifjfov_jpQ1w,nfJHNu_AQXptaTQIHjpAoQ,0.6110392,1
280,uf_tGNDLES2s1eD2pPCwJw,prZHC3I8JUI98n9iJVvDbw,0.036884625,0
124,QmoEAklpnjNEJKyM9Bj7gQ,ZMrku7LqVSeqPLADtkzJPg,0.032912895,0
140,ZARPISrzPW6PrMSwexHnxw,cHTQwW-xsBVfuat5IL3dsg,0.4557208,0
423,Voeq7aGDmCGMjE_SQiHwRA,QYlhQ9ivxXFSD7dE_1cy5A,0.71393514,1
443,FwA_uXKXQAmLOLzKc71GBw,b6DAp8hLHpSHMi2fGOB7Lw,0.040860925,0
478,OzG3vfUfLJF6dNLJe1_h4A,yPcAdikNrXEsfbHNBQUjkQ,0.047316592,0
295,ImD9jhFSAXWlTr8EHCwv9Q,PN4btVUz3l3FNmIeI75vnQ,0.038661204,0
22,w53w6IvO6EWZyh7VF12oJg,tgzwaYEVlDed3ofFb6P1IQ,0.044070378,0
176,_d7ySCr1d4k-NmDsdNTqgQ,ZNdV9ytExuxPTXSN8i2xhw,0.07449068,0
360,dRbmeC5hl211hH-WeMtv-g,8t8pZI5SAlYhd6UEIkAcSg,0.6648135,1
162,TDdJj53iJ3ph0Zy81R2HnA,j54J0Ky4ruVbN_NTJ3daFg,0.1179731,0
46,DwMCE7vxQV8isP0WDyA5OA,OvLLFRhZMOC4JemL-Rte8Q,0.031051254,0
14,8edTRAKWTzd0B_sfb8ekeQ,8dAmtiVtZjiRTmDq9QAW5w,0.15839836,0
119,BfIcrMq0Me0D7BBSYij7Fg,7l-CCyNnvT86GMR5EtYjog,0.6881784,1
144,2S58GSduz0wRzX8TVkvUQA,w2tr0PA0b3tg8pId0kjM-A,0.33231387,0
325,By5t_SapEX5TAxT9P4G24g,xYZefYQ777honVZnlcD3vQ,0.040525217,0
